! TERM: fast multi-region model designed by Mark Horridge, 2002 !

! to do...national aggregates of labour by OCC, occ-specific labour migration !

! Excerpt 1 of TABLO input file: !
! Files and sets !

Update            (all,d,REG) RATIOGDPEXP(d) = xgdpexp(d);

Variable (change) (all,i,GDPEXPCAT)(all,d,REG) contxgdpexp(i,d)
 # Contributions to % regional real GDP expenditure #;
Equation E_contxgdpexp (all,i,GDPEXPCAT)(all,d,REG)
   GDPEXP(d)*contxgdpexp(i,d) = 100*RATIOGDPEXP(d)*delXGDPEXP(d,i);

! Excerpt 28 of TABLO input file: !
! Regional macro reporting variables !
Coefficient
(all,c,COM)(all,s,SRC)(all,d,DST) TRADE_R(c,s,d) # Total direct demands dest d#;
Formula
(all,c,COM)(all,s,SRC)(all,d,DST) TRADE_R(c,s,d) = sum{r,ORG, TRADE(c,s,r,d)};

Coefficient (all,d,DST) IMPUSED_C(d) # Imports used in d #;
Formula     (all,d,DST) IMPUSED_C(d) = sum{c,COM, TRADE_R(c,"imp",d)};
Variable
 (all,d,DST) ximpused(d) # Volume of imports used in d #;
 (all,d,DST) pimpused(d) # Price index, imports used in d #;
Equation E_ximpused (all,d,DST) IMPUSED_C(d)*ximpused(d) =
              sum{c,COM,sum{r,ORG,TRADE(c,"imp",r,d)*xtrad(c,"imp",r,d)}};
Equation E_pimpused (all,d,DST) IMPUSED_C(d)*pimpused(d) =
              sum{c,COM, sum{r,ORG,TRADE(c,"imp",r,d)*pimp(c,r)}};

Coefficient (all,r,ORG) IMPLANDED_C(r) # Imports landed in r #;
Formula     (all,r,ORG) IMPLANDED_C(r) = sum{c,COM, TRADE_D(c,"imp",r)};
Variable
 (all,r,ORG) ximplanded(r) # Volume of imports landed in d #;
 (all,r,ORG) pimplanded(r) # Price index, imports landed in d #;
Equation E_ximplanded (all,r,ORG) ID01[IMPLANDED_C(r)]*ximplanded(r) =
              sum{c,COM,TRADE_D(c,"imp",r)*totdem(c,"imp",r)};
Equation E_pimplanded (all,r,ORG) ID01[IMPLANDED_C(r)]*pimplanded(r) =
              sum{c,COM,TRADE_D(c,"imp",r)*pimp(c,r)};

Variable (all,d,DST) avewage(d) # Average nominal wage #;
Equation E_avewage  (all,d,DST)
  LAB_IO(d)*avewage(d) = sum{i,IND, sum{o,OCC, LAB(i,o,d)*plab(i,o,d)}};
Variable (all,d,DST) averealwage(d) # Average real wage #;
Equation E_averealwage  (all,d,REG)
  averealwage(d) = avewage(d) - pfin("Hou",d);

Set MAINMACROS # Convenient macros for reporting #
 (RealHou, RealInv, RealGov, ExpVol, ImpVolUsed, ImpsLanded, RealGDP, AggEmploy,
  averealwage, AggCapStock,GDPPI, CPI,ExportPI, ImpsLandedPI, Population);
Variable
(all,m,MAINMACROS)(all,q,REG) MainMacro(m,q) # Convenient macros for reporting#;
Equation
 E_MainMacroA (all,q,REG) MainMacro("RealHou",q) = xfin("Hou",q);
 E_MainMacroB (all,q,REG) MainMacro("RealInv",q) = xfin("Inv",q);
 E_MainMacroC (all,q,REG) MainMacro("RealGov",q) = xfin("Gov",q);
 E_MainMacroD (all,q,REG) MainMacro("ExpVol",q) = xfin("Exp",q);
 E_MainMacroE (all,q,REG) MainMacro("ImpVolUsed",q) = ximpused(q);
 E_MainMacroF (all,q,REG) MainMacro("ImpsLanded",q) = ximplanded(q);
 E_MainMacroG (all,q,REG) MainMacro("RealGDP",q) = xgdpexp(q);
 E_MainMacroH (all,q,REG) MainMacro("AggEmploy",q) = xlab_io(q);
 E_MainMacroI (all,q,REG) MainMacro("AveRealWage",q) = averealwage(q);
 E_MainMacroJ (all,q,REG) MainMacro("AggCapStock",q) = xcap_i(q);
 E_MainMacroK (all,q,REG) MainMacro("CPI",q) = pfin("Hou",q);
 E_MainMacroL (all,q,REG) MainMacro("GDPPI",q) = pgdpexp(q);
 E_MainMacroM (all,q,REG) MainMacro("ExportPI",q) = pfin("Exp",q);
 E_MainMacroN (all,q,REG) MainMacro("ImpsLandedPI",q) = pimplanded(q);
 E_MainMacroO (all,q,REG) MainMacro("Population",q) = nhou(q);

! Excerpt 29 of TABLO input file: !
! Aggregation of regional macro variables to national macro variables !
Coefficient
 (all,m,MAINMACROS)(all,q,REG) WMAINMACRO(m,q) # Weights to aggregate macros #;
 (all,m,MAINMACROS) TOTWEIGHT(m) # Total of WMainMacro #;
 (all,m,MAINMACROS) RATIOMMACRO(m) # Initial/final ratio #;
Formula
 (all,q,REG) WMAINMACRO("RealHou",q) = PUR_CS("Hou",q);
 (all,q,REG) WMAINMACRO("RealInv",q) = PUR_CS("Inv",q);
 (all,q,REG) WMAINMACRO("RealGov",q) = PUR_CS("Gov",q);
 (all,q,REG) WMAINMACRO("ExpVol",q) =  PUR_CS("Exp",q);
 (all,q,REG) WMAINMACRO("ImpVolUsed",q) = IMPUSED_C(q);
 (all,q,REG) WMAINMACRO("ImpsLanded",q) = IMPLANDED_C(q);
 (all,q,REG) WMAINMACRO("RealGDP",q) = GDPEXP(q);
 (all,q,REG) WMAINMACRO("AggEmploy",q) = LAB_IO(q);
 (all,q,REG) WMAINMACRO("AveRealWage",q) = LAB_IO(q);
 (all,q,REG) WMAINMACRO("AggCapStock",q) = CAP_I(q);
 (all,q,REG) WMAINMACRO("CPI",q) = PUR_CS("Hou",q);
 (all,q,REG) WMAINMACRO("GDPPI",q) = GDPEXP(q);
 (all,q,REG) WMAINMACRO("ExportPI",q) = PUR_CS("Exp",q);
 (all,q,REG) WMAINMACRO("ImpsLandedPI",q) = IMPLANDED_C(q);
 (all,q,REG) WMAINMACRO("Population",q) = POP(q);
 (all,m,MAINMACROS) TOTWEIGHT(m) = sum{q,REG, WMAINMACRO(m,q)};
 (initial)(all,m,MAINMACROS) RATIOMMACRO(m) = 1;

Variable
(all,m,MAINMACROS) NatMacro(m) # National macros for reporting #;
(change)(all,m,MAINMACROS)(all,q,REG)
   contMainMacro(m,q) # Regional contributions to national macro results #;
Update (all,m,MAINMACROS) RATIOMMACRO(m) = NatMacro(m);
Equation E_NatMacro (all,m,MAINMACROS)
   TOTWEIGHT(m)*NatMacro(m) =  sum{q,REG,WMAINMACRO(m,q)*MainMacro(m,q)};
Equation E_contMainMacro (all,m,MAINMACROS)(all,q,REG)
   TOTWEIGHT(m)*contMainMacro(m,q)
      =  RATIOMMACRO(m)*WMAINMACRO(m,q)*MainMacro(m,q);

Variable (change) shrBoT # National real balance of trade as % of real GDP #;
! S=100B/G -> SG=100B -> SdG+GdS=100dB -> SGg/100+GdS=100dB -> Bg+GdS=100dB !
Equation E_shrBoT
[TOTWEIGHT("ExpVol")-TOTWEIGHT("ImpsLanded")]*NatMacro("RealGDP")
+ TOTWEIGHT("RealGDP")*shrBoT = TOTWEIGHT("ExpVol")*NatMacro("ExpVol")
                              - TOTWEIGHT("ImpsLanded")*NatMacro("ImpsLanded");

! Excerpt 30 of TABLO input file: !
! Aggregation of regional to national industry output -- value added weights !
Coefficient (all,i,IND) PRIM_D(i)     # Total factor input to industry i #;
    (all,i,IND) RATIOPRIM_D(i) # (Current/initial) ratio #;
Formula (all,i,IND) PRIM_D(i) = sum{d,DST, PRIM(i,d)};
Formula (initial)(all,i,IND) RATIOPRIM_D(i) =  1;
Variable
 (all,i,IND) natxtot(i) # National industry output -- value added weights #;
(change)(all,i,IND)(all,d,DST)
   contnatxtot(i,d) # Regional contributions to national industry output #;
Update (all,i,IND) RATIOPRIM_D(i) =  natxtot(i);
Equation E_natxtot  (all,i,IND)
   PRIM_D(i)*natxtot(i) =  sum{d,DST,PRIM(i,d)*xtot(i,d)};
Equation E_contnatxtot (all,i,IND)(all,d,DST)
   PRIM_D(i) *contnatxtot(i,d) = RATIOPRIM_D(i)*PRIM(i,d)*xtot(i,d);

! Excerpt 31 of TABLO input file: !
! National price and employment variables !
Coefficient (all,i,IND) NATVTOT(i) # Total national industry cost plus tax #;
            (all,i,IND) LAB_OD(i)  # Total national wage cost #;
Formula     (all,i,IND) NATVTOT(i) = sum{d,DST,VTOT(i,d)};
            (all,i,IND) LAB_OD(i)  = sum{d,DST,LAB_O(i,d)};
Variable    (all,i,IND) natptot(i) # National output price average #;
            (all,i,IND) natemploy(i) # National employment average #;
Equation
E_natptot (all,i,IND)
  ID01[NATVTOT(i)]*natptot(i) = sum{d,DST,VTOT(i,d)*ptot(i,d)};
E_natemploy (all,i,IND)
  ID01[LAB_OD(i)]*natemploy(i) = sum{d,DST,LAB_O(i,d)*xlab_o(i,d)};

! Excerpt 32 of TABLO input file: !
! Contributions of endowments, tech change and tax to national real GDP !
! Keller decomposition 
These are matrices (best viewed by ViewHAR from the SOL file) which add
up to the percent change in real GDP 
!
Set CONTINC # Contributors to real income gdp change #
     (Land, Labour, Capital, aprim, atot, aint_s, PRODTAX, ComTax);

Coefficient NATGDPINC # National income-side GDP #;
            RATIOXGDP # (Current/initial) ratio, real gdp #;
Formula     NATGDPINC = sum{d,DST, GDPINC(d)};
  (initial) RATIOXGDP = 1;
Update      RATIOXGDP = NatMacro("RealGDP");

Variable
 (change)(all,i,IND)(all,d,DST)(all,c,CONTINC)
    contincind(i,d,c) # Industry contribution terms to real income gdp #;
 (change)(all,i,IND)(all,c,CONTINC)
    contincind_d(i,c) # Industry contribution terms to real income gdp #;
Equation E_contincind
 (all,i,IND)(all,d,DST)(all,c,CONTINC) contincind(i,d,c) =
[RATIOXGDP/NATGDPINC]*{
  if[c="Land",  LND(i,d)*xlnd(i,d)]
+ if[c="Labour", sum{o,OCC, LAB(i,o,d)*xlab(i,o,d)}]
+ if[c="Capital",     CAP(i,d)*xcap(i,d)]
- if[c="aprim",      PRIM(i,d)*aprim(i,d)]
- if[c="atot",       VCST(i,d)*atot(i,d)]
- if[c="aint_s", sum{k,COM, PUR_S(k,i,d)*aint_s(k,i,d)}]
+ if[c="prodtax", PRODTAX(i,d)*xtot(i,d)]};
Equation E_contincind_d
 (all,i,IND)(all,c, CONTINC) contincind_d(i,c) =sum{d,DST, contincind(i,d,c)};

Variable
(change) (all,c,COM)(all,s,SRC)(all,d,DST)
   continccom(c,s,d) # COMTAX contribution terms to real income gdp #;
Equation E_continccom
(all,c,COM)(all,s,SRC)(all,d,DST)  continccom(c,s,d) =
[RATIOXGDP/NATGDPINC]*{
  sum{i,IND, TAX(c,s,i,d)*xint(c,s,i,d)}
           + TAX(c,s,"hou",d)*xhou(c,s,d)
           + TAX(c,s,"inv",d)*xinv(c,s,d)
           + TAX(c,s,"gov",d)*xgov(c,s,d)
           + TAX(c,s,"exp",d)*xexp(c,s,d)};
Variable
(change) (all,d,DST)(all,c,CONTINC) contincagg(d,c)
    # Combined contribution terms to real income gdp #;
Equation E_contincagg
 (all,d,DST)(all,c,CONTINC) contincagg(d,c) = sum{i,IND, contincind(i,d,c)}
+ if [c="comtax", sum{cc,COM,sum{s,SRC, continccom(cc,s,d)}}];

! Excerpt 33 of TABLO input file: !
! Miscellaneous equations !

Variable
(all,i,IND)(all,o,OCC)(all,d,DST) flab(i,o,d) # Wage shifter #;
                      (all,d,DST) flab_io(d)  # Wage shifter #;
                                  flab_iod    # National wage shifter #;
Equation E_plab  # Wage fixing rule #
 (all,i,IND)(all,o,OCC)(all,d,DST)
 plab(i,o,d) =  pfin("hou",d) + flab(i,o,d) + flab_io(d) + flab_iod;

Variable
 labslack # Slack to allow aggregate employment constraint #;
 (all,d,DST) flabsup(d) # Labour migration shifter #;
Equation E_flabsup # Inter-regional labour migration or labour supply #
 (all,d,DST) ! 1.0 represents an elasticity value !
  xlab_io(d) = 1.0*averealwage(d) + flabsup(d) + labslack;

Variable
 (all,d,DST) fhou(d) # Regional propensity to consume from labour income #;
 houslack # Consumption slack variable to accommodate national constraint #;
Equation E_fhou (all,d,DST)
    wfin("hou",d) =  wlab_io(d) + fhou(d) + houslack;

Variable natfhou # National ratio, real household consumption to real GDP #;
Equation E_natfhou   NatMacro("RealHou") = natfhou + NatMacro("RealGDP");

Variable (all,d,DST) fgovtot2(d) # Government demand shifter #;
Equation E_fgovtot2
 (all,d,REG) fgovtot(d) = fgovtot2(d) +  MainMacro("RealHou",d);
! with fgovtot2 exogenous, fgovtot endogenous, reg. real gov spending demand
  follows regional real household demand !

! Excerpt 34 of TABLO input file: !
! Exports to ROW by region of production !
! Strictly speaking, the concept of "Exports by region of production" is not
  part of the TERM model. However, we can estimate them by making additional
  common-sense assumptions !
Coefficient
(all,c,COM)(all,r,ORG)(all,d,DST) ROWDEM(c,r,d) # Eventually exported goods #;
(all,c,COM)(all,r,ORG) ROWDEM_D(c,r) # Eventually exported goods #;
(all,c,COM)(all,r,REG) EXPSHR(c,r) # Share of output eventually exported #;
Formula
(all,c,COM)(all,r,ORG)(all,d,DST) ROWDEM(c,r,d)
   = TRADE(c,"dom",r,d)*USE(c,"dom","Exp",d)/ID01[USE_U(c,"dom",d)];
(all,c,COM)(all,r,ORG) ROWDEM_D(c,r) = sum{d,DST, ROWDEM(c,r,d)};
(all,c,COM)(all,r,REG) EXPSHR(c,r) = ROWDEM_D(c,r)/[0.001+MAKE_I(c,r)];

Write ROWDEM to file SUMMARY header "ROWD";
Write EXPSHR to file SUMMARY header "SHXP";

Variable
(all,c,COM)(all,r,ORG)(all,d,DST) xrowdem(c,r,d) # Eventually exported goods #;
Equation E_xrowdem (all,c,COM)(all,r,ORG)(all,d,DST)
  xrowdem(c,r,d) = xexp(c,"dom",d) - xtrad_r(c,"dom",d) + xtrad(c,"dom",r,d);

Variable
(all,c,COM)(all,r,ORG) xrowdem_d(c,r) # Eventually exported goods made in r #;
Equation E_xrowdem_d (all,c,COM)(all,r,ORG)
 ID01[ROWDEM_D(c,r)]*xrowdem_d(c,r) = sum{d,DST, ROWDEM(c,r,d)*xrowdem(c,r,d)};

! Excerpt 35 of TABLO input file: !
! Check of accounting identities !

Zerodivide default 1;

Coefficient
 (all,i,IND)(all,d,DST) CHECKA(i,d) # Net Output - MAKE_C #;
 (all,i,IND)(all,d,DST) CKRATA(i,d) # Net Output / MAKE_C #;
Formula
(all,i,IND)(all,d,DST) CHECKA(i,d) = [VTOT(i,d) - STOCKS(i,d)] - MAKE_C(i,d);
(all,i,IND)(all,d,DST) CKRATA(i,d) = [VTOT(i,d) - STOCKS(i,d)] / MAKE_C(i,d);
Write
 CHECKA to file SUMMARY header "CHKA";
 CKRATA to file SUMMARY header "CKRA";

Coefficient
(all,c,COM)(all,s,SRC)(all,d,DST) CHECKB(c,s,d) # USE_U - DELIVRD_R #;
(all,c,COM)(all,s,SRC)(all,d,DST) CKRATB(c,s,d) # USE_U / DELIVRD_R #;
Formula
(all,c,COM)(all,s,SRC)(all,d,DST) CHECKB(c,s,d) = USE_U(c,s,d)-DELIVRD_R(c,s,d);
(all,c,COM)(all,s,SRC)(all,d,DST) CKRATB(c,s,d) = USE_U(c,s,d)/DELIVRD_R(c,s,d);
Write
 CHECKB to file SUMMARY header "CHKB";
 CKRATB to file SUMMARY header "CKRB";

Coefficient
 (all,c,COM)(all,r,REG) CHECKC(c,r) # MAKE_I - demands #;
 (all,c,COM)(all,r,REG) CKRATC(c,r) # MAKE_I / demands #;
 (all,c,COM)(all,r,REG) DEMANDS(c,r) # Demands #;
Formula
 (all,c,COM)(all,r,REG) DEMANDS(c,r) = TRADE_D(c,"dom",r);
 (all,m,MAR)(all,r,REG) DEMANDS(m,r) = DEMANDS(m,r) + SUPPMAR_RD(m,r);
 (all,c,COM)(all,r,REG) CHECKC(c,r)  = MAKE_I(c,r) - DEMANDS(c,r);
 (all,c,COM)(all,r,REG) CKRATC(c,r)  = MAKE_I(c,r) / DEMANDS(c,r);
Write
 CHECKC to file SUMMARY header "CHKC";
 CKRATC to file SUMMARY header "CKRC";
 MAKE_I to file SUMMARY header "MAKI";
 DEMANDS to file SUMMARY header "DMDS";

Coefficient
(all,m,MAR)(all,r,ORG)(all,d,DST) CHECKD(m,r,d) # TRADMAR_CS - SUPPMAR_P #;
(all,m,MAR)(all,r,ORG)(all,d,DST) CKRATD(m,r,d) # TRADMAR_CS / SUPPMAR_P #;
Formula
 (all,m,MAR)(all,r,ORG)(all,d,DST)
   CHECKD(m,r,d) = TRADMAR_CS(m,r,d) - SUPPMAR_P(m,r,d);
 (all,m,MAR)(all,r,ORG)(all,d,DST)
   CKRATD(m,r,d) = TRADMAR_CS(m,r,d) / SUPPMAR_P(m,r,d);
Write
 CHECKD to file SUMMARY header "CHKD";
 CKRATD to file SUMMARY header "CKRD";

Coefficient
(all,c,COM)(all,d,DST) CHECKE(c,d) # INVEST_I - PUR_S(inv) #;
(all,c,COM)(all,d,DST) CKRATE(c,d) # INVEST_I / PUR_S(inv) #;
Formula (all,c,COM)(all,d,DST) CHECKE(c,d) = INVEST_I(c,d) - PUR_S(c,"Inv",d);
 (all,c,COM)(all,d,DST) CKRATE(c,d)   = INVEST_I(c,d) / PUR_S(c,"Inv",d);
Write
 CHECKE to file SUMMARY header "CHKE" longname "INVEST_I - PUR_S(inv)";
 CKRATE to file SUMMARY header "CKRE" longname "INVEST_I / PUR_S(inv)";
Zerodivide off;

Set CONSTRAINTS (A,B,c,d,E);
Coefficient (all,c,CONSTRAINTS) SUMABS(c) # Sum absolute errors #;
Formula
 SUMABS("A") = sum{i,IND, sum{d,DST,            ABS[CHECKA(i,d)]}};
 SUMABS("B") = sum{c,COM, sum{s,SRC, sum{d,DST, ABS[CHECKB(c,s,d)]}}};
 SUMABS("C") = sum{c,COM, sum{r,REG,            ABS[CHECKC(c,r)]}};
 SUMABS("D") = sum{m,MAR, sum{r,ORG, sum{d,DST, ABS[CHECKD(m,r,d)]}}};
 SUMABS("E") = sum{c,COM, sum{d,DST,            ABS[CHECKE(c,d)]}};
Write SUMABS to file SUMMARY header "SMAB";

Coefficient TOL3;
Formula     TOL3 = 0.01;
Assertion
# RATA near 1 # (all,i,IND)(all,d,DST)            ABS[1-CKRATA(i,d)]   < TOL3;
# RATB near 1 # (all,c,COM)(all,s,SRC)(all,d,DST) ABS[1-CKRATB(c,s,d)] < TOL3;
# RATC near 1 # (all,c,COM)(all,r,REG)            ABS[1-CKRATC(c,r)]   < TOL3;
# RATD near 1 # (all,m,MAR)(all,r,ORG)(all,d,DST) ABS[1-CKRATD(m,r,d)] < TOL3;
# RATE near 1 # (all,c,COM)(all,d,DST)            ABS[1-CKRATE(c,d)]   < TOL3;
!
# RATA near 1 # (all,i,IND)(all,d,DST:ABS[CHECKA(i,d)]>0.1)
            ABS[1-CKRATA(i,d)]   < TOL3;
# RATB near 1 # (all,c,COM)(all,s,SRC)(all,d,DST:ABS[CHECKB(c,s,d)]>0.1)
            ABS[1-CKRATB(c,s,d)] < TOL3;
# RATC near 1 # (all,c,COM)(all,r,REG:ABS[CHECKC(c,r)]>0.1)
            ABS[1-CKRATC(c,r)]   < TOL3;
# RATD near 1 # (all,m,MAR)(all,r,ORG)(all,d,DST:ABS[CHECKD(m,r,d)]>0.1)
            ABS[1-CKRATD(m,r,d)] < TOL3;
# RATE near 1 # (all,c,COM)(all,d,DST:ABS[CHECKE(c,d)]>0.1)
            ABS[1-CKRATE(c,d)]   < TOL3; !



! Excerpt 35 of TABLO input file: !
! Variables for reporting purposes: attack problem of % change in nothing !
! Below variables MUST be endogenous and should be backsolved !

Coefficient (parameter) SIGNIF # Threshold reporting value #;
Formula     (initial)   SIGNIF = 1;

Variable (all,c,COM)(all,d,DST) xexpSHO(c,d)
   # Export demands for domestic all-region composite leaving port at d #;
Equation E_xexpSHO (all,c,COM)(all,d,DST)
  xexpSHO(c,d) = if(USE(c,"dom","exp",d)>SIGNIF, xexp(c,"dom",d));

Variable (all,i,IND)(all,d,DST) xcapSHO(i,d) # Capital usage #;
Equation E_xcapSHO (all,i,IND)(all,d,DST)
  xcapSHO(i,d) = if(CAP(i,d)>SIGNIF, xcap(i,d));

Variable (all,i,IND)(all,d,DST) pcapSHO(i,d) # Rental price of capital #;
Equation E_pcapSHO (all,i,IND)(all,d,DST)
  pcapSHO(i,d) = if(CAP(i,d)>SIGNIF, pcap(i,d));

Variable (all,i,IND)(all,d,DST) xlab_oSHO(i,d) # Effective labour input #;
Equation E_xlab_oSHO (all,i,IND)(all,d,DST)
  xlab_oSHO(i,d) = if(LAB_O(i,d)>SIGNIF, xlab_o(i,d));

Variable (all,i,IND)(all,d,DST) xinvitotSHO(i,d) # Investment by industry #;
Equation E_xinvitotSHO (all,i,IND)(all,d,DST)
  xinvitotSHO(i,d) = if(INVEST_C(i,d)>SIGNIF, xinvitot(i,d));

Variable
(all,c,COM)(all,r,REG!ORG!) xdomexp(c,r)
  # Amount good c made in r sent to other domestic regions (non-margin) #;
(all,c,COM)(all,d,REG!DST!) xdomimp(c,d)
# Amount domestic good c used in d made in other domestic regions (non-margin)#;
(all,r,REG!ORG!) xdomexp_c(r)
  # Amount goods made in r sent to other domestic regions (non-margin) #;
(all,d,REG!DST!) xdomimp_c(d)
# Amount domestic goods used in d made in other domestic regions (non-margin)#;
Coefficient
(all,c,COM)(all,r,REG!ORG!) VDOMEXP(c,r)
  # Value good c made in r sent to other domestic regions (non-margin) #;
(all,c,COM)(all,d,REG!DST!) VDOMIMP(c,d)
# Value domestic good c used in d made in other domestic regions (non-margin)#;
(all,r,REG!ORG!) VDOMEXP_C(r)
  # Value goods made in r sent to other domestic regions (non-margin) #;
(all,d,REG!DST!) VDOMIMP_C(d)
# Value domestic goods used in d made in other domestic regions (non-margin)#;
Formula
(all,c,COM)(all,r,REG!ORG!)
VDOMEXP(c,r) = sum{d,DST, TRADE(c,"dom",r,d)} - TRADE(c,"dom",r,r);
(all,c,COM)(all,d,REG!DST!)
VDOMIMP(c,d) = sum{r,ORG, TRADE(c,"dom",r,d)} - TRADE(c,"dom",d,d);
(all,r,REG!ORG!) VDOMEXP_C(r) = sum{c,COM,VDOMEXP(c,r)};
(all,d,REG!DST!) VDOMIMP_C(d) = sum{c,COM,VDOMIMP(c,d)};

Write VDOMEXP to file SUMMARY header "VDEX";
Write VDOMIMP to file SUMMARY header "VDIM";

Equation E_xdomexp
(all,c,COM)(all,r,REG!ORG!) ID01[VDOMEXP(c,r)]*xdomexp(c,r) =
 sum{d,DST, TRADE(c,"dom",r,d)*xtrad(c,"dom",r,d)}
 - TRADE(c,"dom",r,r)*xtrad(c,"dom",r,r);

Equation E_xdomimp
(all,c,COM)(all,d,REG!DST!) ID01[VDOMIMP(c,d)]*xdomimp(c,d) =
 sum{r,ORG, TRADE(c,"dom",r,d)*xtrad(c,"dom",r,d)}
 - TRADE(c,"dom",d,d)*xtrad(c,"dom",d,d);

Equation E_xdomexp_c
(all,r,REG!ORG!) ID01[VDOMEXP_C(r)]*xdomexp_c(r) =
  sum{c,COM,VDOMEXP(c,r)*xdomexp(c,r)};

Equation E_xdomimp_c
(all,d,REG!DST!) ID01[VDOMIMP_C(d)]*xdomimp_c(d) =
  sum{c,COM,VDOMIMP(c,d)*xdomimp(c,d)};

Variable
(all,c,COM)(all,r,REG) xdomloc(c,r) # Amount good c made in r and used in r #;
Equation E_xdomloc
(all,c,COM)(all,r,REG) xdomloc(c,r) = xtrad(c,"dom",r,r);

Coefficient
(all,c,COM)(all,s,SRC)(all,m,MAINUSR)(all,d,DST) VMAINUSE(c,s,m,d)
# Simplified USE matrix #;
Formula
(all,c,COM)(all,s,SRC)(all,d,DST)
   VMAINUSE(c,s,"INT",d)= sum{i,IND, USE(c,s,i,d)};
(all,c,COM)(all,s,SRC)(all,m,FINDEM)(all,d,DST)
   VMAINUSE(c,s,m,d) = USE(c,s,m,d);
Write VMAINUSE to file SUMMARY header "VMNU";

Coefficient (all,c,COM)(all,s,SRC)(all,r,REG)
    LOCSHR(c,s,r) # share local-made basic in direct use (delivered) #;
Formula     (all,c,COM)(all,s,SRC)(all,r,REG)
    LOCSHR(c,s,r) = TRADE(c,s,r,r)/ID01[USE_U(c,s,r)];
Write LOCSHR to file SUMMARY header "LCSR";

Coefficient (all,c,COM)(all,s,SRC)(all,r,REG)
    LOCSHR_R(c,s,r) # Share basic in delivered #;
Formula     (all,c,COM)(all,s,SRC)(all,r,REG)
    LOCSHR_R(c,s,r) = TRADE_R(c,s,r)/ID01[USE_U(c,s,r)];
Write LOCSHR_R to file SUMMARY header "LCRR";

Set  MAINDEST # Main destinations #  (INT, HOU, INV, GOV, MAR, OthReg, RowEXP);
Set  MAINDESTX # Local direct main destinations #  (INT, HOU, INV, GOV);
Subset  MAINDESTX is subset of MAINDEST;
Subset  MAINDESTX is subset of MAINUSR;

Coefficient
(all,c,COM)(all,r,REG)(all,d,MAINDEST) VMAINDEST(c,r,d)
# Main uses of dom com c made in r #;
Formula
(all,c,COM)(all,r,REG)(all,d,MAINDEST) VMAINDEST(c,r,d) = 42;
(all,c,COM)(all,r,REG)(all,d,MAINDESTX)
   VMAINDEST(c,r,d) = LOCSHR(c,"dom",r)*VMAINUSE(c,"dom",d,r);
(all,c,NONMAR)(all,r,REG)VMAINDEST(c,r,"MAR") = 0;
(all,m,MAR)(all,p,REG)VMAINDEST(m,p,"MAR") =
     sum{r,ORG, sum{d,DST, SUPPMAR(m,r,d,p)}};
(all,c,COM)(all,r,REG)VMAINDEST(c,r,"OthReg") =
    TRADE_D(c,"dom",r)-TRADE(c,"dom",r,r);
(all,c,COM)(all,r,REG)VMAINDEST(c,r,"RowEXP") =
      LOCSHR(c,"dom",r)*USE(c,"dom","Exp",r);
Write VMAINDEST to file SUMMARY header "VMDS";

Coefficient (all,c,COM)(all,d,DST) CHECKDEST(c,d) # Check -- should be tiny #;
Formula     (all,c,COM)(all,d,DST) CHECKDEST(c,d) = 42;
 (all,c,COM)(all,d,REG)
CHECKDEST(c,d) = MAKE_I(c,d) -  sum{q,MAINDEST,VMAINDEST(c,d,q)};
Write CHECKDEST to file SUMMARY header "CDST";

Coefficient
(all,c,COM)(all,d,MAINDEST) NATMAINDEST(c,d)
# Main uses of dom com c nationally #;
Formula
(all,c,COM)(all,d,MAINDEST) NATMAINDEST(c,d) = 42;
(all,c,COM)(all,d,MAINDESTX)
    NATMAINDEST(c,d) = sum{r,REG, LOCSHR_R(c,"dom",r)*VMAINUSE(c,"dom",d,r)};
(all,c,NONMAR) NATMAINDEST(c,"MAR") = 0;
(all,m,MAR) NATMAINDEST(m,"MAR") = sum{p,REG,VMAINDEST(m,p,"MAR")};
(all,c,COM) NATMAINDEST(c,"OthReg") = 0;
(all,c,COM) NATMAINDEST(c,"RowEXP") =
           sum{r,REG, LOCSHR_R(c,"dom",r)*VMAINUSE(c,"dom","EXP",r)};
Write NATMAINDEST to file SUMMARY header "NMDS";

Coefficient (all,c,COM)(all,d,MAINDEST) DIFFDEST(c,d);
Formula     (all,c,COM)(all,d,MAINDEST) DIFFDEST(c,d)
               = sum{r,REG,VMAINDEST(c,r,d)} - NATMAINDEST(c,d);
Write DIFFDEST to file SUMMARY header "DDST";

! end !

